#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /$
Allow: /projects/
Allow: /cves/
Allow: /resume/
Allow: /cv/
Allow: /about/
Allow: /contact/
Allow: /apple-touch-icon.png
Allow: /browserconfig.xml
Allow: /favicon.ico
Allow: /security.txt
Disallow: /_data/
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /_posts/
Disallow: /assets/
Disallow: /pages/
Disallow: /CNAME
Disallow: /gemfile
Disallow: /LICENSE.md
Disallow: /_config.yml
Disallow: /notes.md

Sitemap: https://www.kyles.world/sitemap.xml
